c:\dluged\ed-1292\ked217\temp.c 786449414
c:\dluged\ed-1292\ked217\help.cpp 774473082
c:\dluged\ed-1292\ked217\status.cpp 790841348
c:\dluged\ed-1292\ked217\keytmp.cpp 750478210
c:\dluged\ed-1292\ked217\tool.cpp 774460914
c:\dluged\ed-1292\ked217\vmem.cpp 806999466
c:\dluged\ed-1292\ked217\dmm.cpp 761172094
c:\dluged\ed-1292\ked217\dirsort.cpp 778617646
c:\dluged\ed-1292\ked217\view_sch.cpp 806097114
c:\dluged\ed-1292\ked217\tmisc.cpp 785937320
c:\dluged\ed-1292\ked217\keymac.cpp 774123332
c:\dluged\ed-1292\ked217\version.cpp 807178704
c:\dluged\ed-1292\ked217\filelist.cpp 750478210
c:\dluged\ed-1292\ked217\wdisp.cpp 776203378
c:\dluged\ed-1292\ked217\bwind.cpp 774126906
c:\dluged\ed-1292\ked217\block.cpp 809490340
c:\dluged\ed-1292\ked217\misc.cpp 776793852
c:\dluged\ed-1292\ked217\statorg.cpp 770847084
c:\dluged\ed-1292\ked217\view_pic.cpp 784932548
c:\dluged\ed-1292\ked217\lned.cpp 794001114
c:\dluged\ed-1292\ked217\initkeys.cpp 773853686
c:\dluged\ed-1292\ked217\view_zm.cpp 768945086
c:\dluged\ed-1292\ked217\view_fil.cpp 806046634
c:\dluged\ed-1292\ked217\view_com.cpp 807863928
c:\dluged\ed-1292\ked217\setkey.cpp 785955124
c:\dluged\ed-1292\ked217\tow_os2.cpp 790720688
c:\dluged\ed-1292\ked217\dirlist.cpp 790841186
c:\dluged\ed-1292\ked217\twline.cpp 774820814
c:\dluged\ed-1292\ked217\advfile.cpp 774460672
c:\dluged\ed-1292\ked217\redbox.cpp 785784708
c:\dluged\ed-1292\ked217\mark.cpp 780870684
c:\dluged\ed-1292\ked217\view_ext.cpp 769722826
c:\dluged\ed-1292\ked217\ascii.cpp 785784692
c:\dluged\ed-1292\ked217\ms_block.cpp 809410804
c:\dluged\ed-1292\ked217\redraw.cpp 784749724
c:\dluged\ed-1292\ked217\getkey.cpp 809250172
c:\dluged\ed-1292\ked217\view_win.cpp 778710298
c:\dluged\ed-1292\ked217\twcore.cpp 784655742
c:\dluged\ed-1292\ked217\winstart.cpp 790720520
c:\dluged\ed-1292\ked217\edit.cpp 809254092
c:\dluged\ed-1292\ked217\view_drw.cpp 807697864
c:\dluged\ed-1292\ked217\dirname.cpp 786462618
c:\dluged\ed-1292\ked217\tblitt.cpp 782325936
c:\dluged\ed-1292\ked217\noexcept.cpp 769290938
c:\dluged\ed-1292\ked217\mylib.cpp 786559642
c:\dluged\ed-1292\ked217\sheet.cpp 808270300
c:\dluged\ed-1292\ked217\askfile.cpp 790841880
c:\dluged\ed-1292\ked217\keydef.cpp 809249944
c:\dluged\ed-1292\ked217\ed_cmd.cpp 809339134
c:\dluged\ed-1292\ked217\err_hand.cpp 786556372
